CNPJ,Farmácia,Endereço,Bairro
21651625000193,A BOTICA DROGARIA LTDA,"RUA MACAÉ, Nº 373",BAIRRO DA GRAÇA
11442517000157,AG FARMA LTDA - ME,AVENIDA AFONSO PENA 263,CENTRO
02019575000181,ALFENAS E OLIVEIRA DROGARIA E PERFUMARIA LTDA,"RUA PORTO  SEGURO, 414",BOA VISTA
00790288000145,ALVES & PERPETUO LTDA,"AVENIDA DR. CRISTIANO GUIMARÃES, Nº 1787",PLANALTO
11072591000129,AMC DROGARIA LTDA - ME,"R GLEUCY JOSE DE OLIVEIRA, 96",CONJUNTO TAQUARIL
03193088000101,APOLITANA FERNANDA GONCALVES,"BELMIRO BRAGA, Nº 1078 LJ 02 E 03",CAICARA
06890002000180,AVANTE FORMULA LTDA - ME,R BERNARDO VASCONCELOS 2095,IPIRANGA
01487601000133,BH DIET - A CASA DO DIABETICO LTDA.,SOLFERINA RICCI PACE,CDI JATOBA (BARREIRO)
01487601000303,BHDIET- A CASA DO DIABETICO LTDA,RUA CECÍLIA FONSECA COUTINHO 205,SANTA EFIGENIA
21834551000120,CENDROL CENTRAL DROGAS LTDA,MAJOR DELFINO DE PAULA,SAO FRANCISCO
11362596000196,CLOVES RODRIGUES DA FONSECA,SERRANA,SERRANO
05509652000170,COMERCIAL DERENUSSON LTDA,JOSE BENEVIDES DA SILVEIRA,LETICIA
05752093000124,COMERCIAL PEREIRA ALVES LTDA - ME,SAO PAULO,LOURDES
17250366003722,COOPERATIVA DE CONSUMO DOS SERVIDORES DO DER MG LTDA,"AVENIDA ANDRADAS, 1259 - SALA 1 DA ALA B",SANTA EFIGENIA
17250366000111,COOPERATIVA DE CONSUMO DOS SERVIDORES DO DER MG LTDA,"AVENIDA DOS ANDRADAS, 1199",SANTA EFIGENIA
10352394000109,DROGA G SANTA TEREZINHA LTDA,JULITA NOGUEIRA SOARES,SANTA TEREZINHA
17962200000128,DROGA HUM LTDA,"TURQUEZA, 653",PRADO
14357449000116,DROGA PRIMA LTDA,JACUI,IPIRANGA
71404784000161,DROGA SOUZA LTDA ME,ANTONIO JOSE DOS SANTOS,CEU AZUL
21147368000157,DROGA SUPER LTDA - ME,Rua GANSO 387 loja,GOIANIA
64467160000128,DROGA VIDA NOVA LTDA,"JEQUITINHONHA, Nº 914 LOJA 02",SAUDADE
42872721000131,DROGA-ANA LTDA,"RUA ITAPECERICA, 1021",LAGOINHA
19930536000134,DROGABABY LTDA ME,CONTAGEM,SANTA INES
38656401000177,DROGACELSO LTDA,DOUTOR ALIPIO GOULART,SERRA
25590597000100,DROGACHAME LTDA - ME,RODRIGUES CALDAS,SANTO AGOSTINHO
23856818000106,DROGAD'ELLAS LTDA - ME,NENEM LARA ROCHA,SERRA VERDE (VENDA NOVA)
64340888000194,DROGADAVIS LTDA - ME,GENERAL OLIMPIO MOURAO FILHO,PLANALTO
66474065000187,DROGAGERAIS LTDA,SANTAREM,NOVA CINTRA
26234021000165,DROGAGUIEIRO LTDA - ME,"JOSE SANTOS LAJE, 411, LOJA",CONJ ANT TEIX DIAS
66459868000162,DROGAJAU LTDA,BENJAMIM JACOB,GUTIERREZ
